,Unnamed: 0,time,111111_ 40.595561_-105.14055_3,111111_ 40.596108_-105.140583_4,111111_40.595556_-105.140069_2,111111_40.596114_-105.140075_1,222222_ 40.596108_-105.140583_4,222222_40.595556_-105.140069_2,222222_40.595561_-105.14055_3,222222_40.596114_-105.140075_1,333333_40.595658_-105.139869_2,333333_40.595725_-105.140008_3,333333_40.595881_-105.139686_1,333333_40.595947_-105.139833_4,444444_40.595658_-105.139869_2,444444_40.595725_-105.140008_3,444444_40.595881_-105.139686_1,444444_40.595947_-105.139833_4,555555_40.595542_-105.139211_2,555555_40.595547_-105.139714_3,555555_40.596089_-105.139144_1,555555_40.596097_-105.139678_4,666666_40.595542_-105.139211_2,666666_40.595547_-105.139714_3,666666_40.596089_-105.139144_1,666666_40.596097_-105.139678_4
0,1,1681776002,1030.0,1049.0,1166.0,964.0,1023.0,1090.5,1039.5,1153.0,1082.0,1037.0,1310.0,1081.0,949.0,1005.0,1120.0,735.0,1088.0,991.5,931.0,1040.0,1040.0,1111.0,1080.0,1089.0
1,2,1681776003,1033.0,1051.0,1163.0,974.0,993.0,1095.0,1044.0,1152.0,1085.0,1039.0,1303.5,1039.0,960.0,1012.0,1104.5,765.0,1090.0,984.0,928.5,1043.0,1052.0,1105.5,1075.0,1095.0
2,3,1681776004,1022.0,1051.0,1160.0,975.5,974.0,1081.0,1049.0,1133.0,1088.0,1053.0,1297.0,1033.0,985.5,1029.0,1089.0,762.0,1095.0,993.0,926.0,1039.0,1033.0,1100.0,1021.0,1093.0
3,4,1681776005,1034.0,1050.0,1165.0,977.0,988.0,1084.0,1019.0,1128.0,1091.0,1057.0,1308.0,1027.0,1011.0,1023.5,1082.0,762.0,1100.0,999.0,929.0,1047.5,1014.0,1107.0,1059.5,1110.0
4,5,1681776006,1037.5,1049.0,1155.0,977.0,971.0,1084.0,1027.0,1144.0,1090.5,1061.0,1321.0,1006.0,975.0,1018.0,1070.0,763.0,1100.0,1004.5,944.0,1056.0,1019.0,1098.0,1098.0,1107.5
5,6,1681776007,1041.0,1049.0,1153.5,972.5,981.0,1034.0,1015.0,1187.0,1090.0,1057.0,1311.0,1019.0,988.0,1033.0,1069.5,764.0,1108.5,1010.0,947.5,1068.0,1019.0,1092.0,1064.0,1105.0
6,7,1681776008,1064.0,1055.0,1152.0,968.0,967.0,1020.0,1004.0,1206.0,1113.0,1060.5,1301.0,1033.0,996.5,1023.0,1069.0,766.0,1117.0,1017.0,951.0,1077.5,1023.3333333333334,1086.0,1047.5,1022.0
7,8,1681776009,1058.5,1061.0,1142.0,980.0,958.0,1008.0,1002.0,1203.0,1123.0,1064.0,1274.0,1047.0,1005.0,1013.0,1130.0,769.5,1142.0,1012.0,934.0,1087.0,1027.6666666666667,1112.0,1031.0,1104.0
8,9,1681776010,1053.0,1057.0,1142.0,991.0,965.0,1046.0,990.0,1166.0,1133.0,1038.0,1263.0,1066.0,1011.0,1004.0,1115.0,773.0,1161.0,1007.0,914.5,1098.0,1032.0,1109.0,1013.0,1110.5
9,10,1681776011,1037.0,1060.0,1142.0,988.5,955.0,1046.0,995.0,1084.0,1132.0,1051.0,1252.0,1041.0,1013.0,997.0,1100.0,769.0,1180.0,1009.0,895.0,1104.5,1032.0,1109.0,1026.0,1117.0
